drug	fda	ema	swissmedic	hcsc	pmda
tamoxifen	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104819, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166170936, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166181925		Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166184392	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127718	
teclistamab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166295822				
tepotinib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166252901, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166252881	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272641		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272341	
tipiracil / trifluridine	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166184636	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272681		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272321	
toremifene	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182750	Actionable PGx (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182789			
trametinib	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166170937, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170938, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166115365	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166129450		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127722	
trastuzumab	Actionable PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170939, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104920	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114481		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127724	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123550
trastuzumab deruxtecan	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166293681, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166190643	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166283941		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284121	
trastuzumab emtansine	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104796	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166122547		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127723	
tremelimumab	Testing required (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166293341, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166295581				
tretinoin	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104817			Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127725	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166123551
tucatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166225142	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272201		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272221	
vandetanib		Testing recommended - https://www.pharmgkb.org/labelAnnotation/PA166122907, Testing recommended (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166183442			
vemurafenib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104858, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170957	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114482		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127728	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166160851
venetoclax	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166163420	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272161		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272261	
vincristine	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182755				
zanubrutinib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166268961	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272123		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273081	
